"0",""
"0","foldchange_threeshold <- 0.6"
"0","padj_threeshold <- 0.05"
"0",""
"0","tt_resNoNa_WT$significant <- ""Not Significant"""
"0","tt_resNoNa_WT$significant[tt_resNoNa_WT$padj < padj_threeshold] <- ""Significant"""
"0",""
"0","ggplot(tt_resNoNa_WT, aes(x = baseMean, "
"0","                       y = log2FoldChange, "
"0","                       col = significant)) +"
"0","  geom_point(size = 1) +"
"0","  coord_cartesian(ylim = c(-17, 17)) +"
"0","  labs( title = ""MA Plot from Bowtie tt-seq WT-Colonies"","
"0","        color = 'Category',"
"0","        x = expression(""BaseMean Of Normalized Counts""), "
"0","        y = expression(""Log""[2]*"" Fold Change"")) + "
"0","  scale_x_log10() +"
"0","  geom_hline(yintercept = 0, col = ""black"", linetype = 'dashed', linewidth = 1) +"
"0","  theme_classic() +"
"0","  scale_color_manual(values = c(""darkgrey"", ""blue""),"
"0","                     labels = c(""Not Significant"", ""Significant""))"
