"0","writeLines(MusGeneNames$gene_name[match(rownames(rna_WT_UpRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_STAR_WT_C1vsC2_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(rna_WT_DownRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_STAR_WT_C1vsC2_DOWNREG.txt"")"
"0",""
"0","writeLines(MusGeneNames$gene_name[match(rownames(rna_LOW_UpRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_STAR_LOW_C1vsC2_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(rna_LOW_DownRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_STAR_LOW_C1vsC2_DOWNREG.txt"")"
"0",""
"0","writeLines(MusGeneNames$gene_name[match(rownames(tt_WT_UpRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_BOWTIE_WT_C1vsC2_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(tt_WT_DownRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_BOWTIE_WT_C1vsC2_DOWNREG.txt"")"
"0",""
"0","writeLines(MusGeneNames$gene_name[match(rownames(tt_LOW_UpRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_BOWTIE_LOW_C1vsC2_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(tt_LOW_DownRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_BOWTIE_LOW_C1vsC2_DOWNREG.txt"")"
"0",""
