"0","RnaRes <- results(rnaseq_dds, name=""Genotype_WT_vs_LOW"", contrast=c(""Genotype"",""LOW"",""WT""))"
"0","TtRes <- results(ttseq_dds, name=""Genotype_WT_vs_LOW"", contrast=c(""Genotype"",""LOW"",""WT""))"
"0","TtResBowtie <- results(ttseq_dds_Bowtie, name=""Genotype_WT_vs_LOW"", contrast=c(""Genotype"",""LOW"",""WT""))"
"0","TxiRes <- results(ddsTxi, name=""Genotype_WT_vs_LOW"", contrast=c(""Genotype"",""LOW"",""WT""))"
"0","TxiResTT <- results(ddsTxiTT, name=""Genotype_WT_vs_LOW"", contrast=c(""Genotype"",""LOW"",""WT""))"
"0",""
"0","TxiTTResNoNa <- TxiResTT[!is.na(TxiResTT$padj) & !is.na(TxiResTT$log2FoldChange), ]"
"0","TxiResNoNa <- TxiRes[!is.na(TxiRes$padj) & !is.na(TxiRes$log2FoldChange), ]"
"0","RnaResNoNa <- RnaRes[!is.na(RnaRes$padj) & !is.na(RnaRes$log2FoldChange), ]"
"0","TTResNoNa <- TtRes[!is.na(TtRes$padj) & !is.na(TtRes$log2FoldChange), ]"
"0","TTResBowtieNoNa <- TtResBowtie[!is.na(TtResBowtie$padj) & "
"0","                              !is.na(TtResBowtie$log2FoldChange), ]"
